    Cercocebus_torquatus   Cercopithecus_aethiops       Cercopithecus_mona 
                       1                        0                        0 
 Cercopithecus_nictitans       Colobus_angolensis          Colobus_guereza 
                       0                        0                        0 
       Colobus_polykomos          Gorilla_gorilla             Homo_sapiens 
                       0                        0                        0 
        Hylobates_agilis       Hylobates_concolor     Hylobates_gabriellae 
                       1                        1                        1 
       Hylobates_hoolock        Hylobates_klossii            Hylobates_lar 
                       1                        1                        1 
    Hylobates_leucogenys         Hylobates_moloch       Hylobates_muelleri 
                       1                        1                        1 
      Hylobates_pileatus    Hylobates_syndactylus       Macaca_brunnescens 
                       1                        1                        1 
         Macaca_cyclopis      Macaca_fascicularis             Macaca_hecki 
                       0                        1                        1 
            Macaca_maura           Macaca_mulatta        Macaca_nemestrina 
                       1                        1                        1 
            Macaca_nigra        Macaca_nigriscens          Macaca_ochreata 
                       1                        1                        1 
          Macaca_silenus          Macaca_sylvanus          Macaca_tonkeana 
                       1                        1                        1 
  Mandrillus_leucophaeus        Mandrillus_sphinx         Nasalis_larvatus 
                       1                        1                        0 
            Pan_paniscus          Pan_troglodytes             Papio_anubis 
                       1                        1                        1 
      Papio_cynocephalus          Papio_hamadryas           Pongo_pygmaeus 
                       1                        1                        0 
   Pongo_pygmaeus_abelii      Presbytis_francoisi        Presbytis_phayrei 
                       0                        0                        0 
         Presbytis_senex        Procolobus_badius        Pygathrix_nemaeus 
                       0                        1                        0 
     Pygathrix_roxellana  Rhinopithecus_avunculus      Rhinopithecus_bieti 
                       0                        0                        0 
  Semnopithecus_entellus Trachypithecus_cristatus Trachypithecus_francoisi 
                       0                        0                        0 
     Trachypithecus_geei    Trachypithecus_johnii   Trachypithecus_phayrei 
                       0                        0                        0 
 Trachypithecus_pileatus   Trachypithecus_vetulus         Macaca_arctoides 
                       0                        0                        0 
